beautifulsoup4==4.12.3
└── soupsieve [required: >1.2, installed: 2.5]
    ├── PyYAML [required: >=5.3, installed: 6.0.1]
    ├── setuptools [required: Any, installed: 56.0.0]
    ├── sqlite-utils [required: >=3.30, installed: 3.36]
    │   ├── click [required: Any, installed: 8.1.7]
    │   ├── click-default-group [required: >=1.2.3, installed: 1.2.4]
    │   │   └── click [required: Any, installed: 8.1.7]
    │   ├── pluggy [required: Any, installed: 1.4.0]
    │   ├── python-dateutil [required: Any, installed: 2.8.2]
    │   │   └── six [required: >=1.5, installed: 1.16.0]
    │   ├── sqlite-fts4 [required: Any, installed: 1.0.3]
    │   └── tabulate [required: Any, installed: 0.9.0]
    └── uvicorn [required: >=0.11, installed: 0.27.1]
        ├── click [required: >=7.0, installed: 8.1.7]
        ├── h11 [required: >=0.8, installed: 0.14.0]
        └── typing-extensions [required: >=4.0, installed: 4.9.0]
datasette-insert==0.8
├── datasette [required: >=0.46, installed: 1.0a9]
│   ├── aiofiles [required: >=0.4, installed: 23.2.1]
│   ├── asgi-csrf [required: >=0.9, installed: 0.9]
│   │   ├── itsdangerous [required: Any, installed: 2.1.2]
│   │   └── python-multipart [required: Any, installed: 0.0.9]
│   ├── asgiref [required: >=3.2.10, installed: 3.7.2]
│   │   └── typing-extensions [required: >=4, installed: 4.9.0]
│   ├── asyncinject [required: >=0.5, installed: 0.6]
│   ├── click [required: >=7.1.1, installed: 8.1.7]
│   ├── click-default-group [required: >=1.2.3, installed: 1.2.4]
│   │   └── click [required: Any, installed: 8.1.7]
│   ├── httpx [required: >=0.20, installed: 0.26.0]
│   │   ├── anyio [required: Any, installed: 4.2.0]
│   │   │   ├── exceptiongroup [required: >=1.0.2, installed: 1.2.0]
│   │   │   ├── idna [required: >=2.8, installed: 3.6]
│   │   │   ├── sniffio [required: >=1.1, installed: 1.3.0]
│   │   │   └── typing-extensions [required: >=4.1, installed: 4.9.0]
│   │   ├── certifi [required: Any, installed: 2024.2.2]
│   │   ├── httpcore [required: ==1.*, installed: 1.0.3]
│   │   │   ├── certifi [required: Any, installed: 2024.2.2]
│   │   │   └── h11 [required: >=0.13,<0.15, installed: 0.14.0]
│   │   ├── idna [required: Any, installed: 3.6]
│   │   └── sniffio [required: Any, installed: 1.3.0]
│   ├── hupper [required: >=1.9, installed: 1.12.1]
│   ├── importlib-metadata [required: >=4.6, installed: 7.0.1]
│   │   └── zipp [required: >=0.5, installed: 3.17.0]
│   ├── importlib-resources [required: >=1.3.1, installed: 6.1.1]
│   │   └── zipp [required: >=3.1.0, installed: 3.17.0]
│   ├── itsdangerous [required: >=1.1, installed: 2.1.2]
│   ├── janus [required: >=0.6.2, installed: 1.0.0]
│   │   └── typing-extensions [required: >=3.7.4.3, installed: 4.9.0]
│   ├── Jinja2 [required: >=2.10.3, installed: 3.1.3]
│   │   └── MarkupSafe [required: >=2.0, installed: 2.1.5]
│   ├── mergedeep [required: >=1.1.1, installed: 1.3.4]
│   ├── Pint [required: >=0.9, installed: 0.21.1]
│   ├── pip [required: Any, installed: 23.0.1]
│   ├── pluggy [required: >=1.0, installed: 1.4.0]
│   ├── PyYAML [required: >=5.3, installed: 6.0.1]
│   ├── setuptools [required: Any, installed: 56.0.0]
│   ├── sqlite-utils [required: >=3.30, installed: 3.36]
│   │   ├── click [required: Any, installed: 8.1.7]
│   │   ├── click-default-group [required: >=1.2.3, installed: 1.2.4]
│   │   │   └── click [required: Any, installed: 8.1.7]
│   │   ├── pluggy [required: Any, installed: 1.4.0]
│   │   ├── python-dateutil [required: Any, installed: 2.8.2]
│   │   │   └── six [required: >=1.5, installed: 1.16.0]
│   │   ├── sqlite-fts4 [required: Any, installed: 1.0.3]
│   │   └── tabulate [required: Any, installed: 0.9.0]
│   └── uvicorn [required: >=0.11, installed: 0.27.1]
│       ├── click [required: >=7.0, installed: 8.1.7]
│       ├── h11 [required: >=0.8, installed: 0.14.0]
│       └── typing-extensions [required: >=4.0, installed: 4.9.0]
└── sqlite-utils [required: Any, installed: 3.36]
    ├── click [required: Any, installed: 8.1.7]
    ├── click-default-group [required: >=1.2.3, installed: 1.2.4]
    │   └── click [required: Any, installed: 8.1.7]
    ├── pluggy [required: Any, installed: 1.4.0]
    ├── python-dateutil [required: Any, installed: 2.8.2]
    │   └── six [required: >=1.5, installed: 1.16.0]
    ├── sqlite-fts4 [required: Any, installed: 1.0.3]
    └── tabulate [required: Any, installed: 0.9.0]
datasette-jellyfish==2.0
├── datasette [required: Any, installed: 1.0a9]
│   ├── aiofiles [required: >=0.4, installed: 23.2.1]
│   ├── asgi-csrf [required: >=0.9, installed: 0.9]
│   │   ├── itsdangerous [required: Any, installed: 2.1.2]
│   │   └── python-multipart [required: Any, installed: 0.0.9]
│   ├── asgiref [required: >=3.2.10, installed: 3.7.2]
│   │   └── typing-extensions [required: >=4, installed: 4.9.0]
│   ├── asyncinject [required: >=0.5, installed: 0.6]
│   ├── click [required: >=7.1.1, installed: 8.1.7]
│   ├── click-default-group [required: >=1.2.3, installed: 1.2.4]
│   │   └── click [required: Any, installed: 8.1.7]
│   ├── httpx [required: >=0.20, installed: 0.26.0]
│   │   ├── anyio [required: Any, installed: 4.2.0]
│   │   │   ├── exceptiongroup [required: >=1.0.2, installed: 1.2.0]
│   │   │   ├── idna [required: >=2.8, installed: 3.6]
│   │   │   ├── sniffio [required: >=1.1, installed: 1.3.0]
│   │   │   └── typing-extensions [required: >=4.1, installed: 4.9.0]
│   │   ├── certifi [required: Any, installed: 2024.2.2]
│   │   ├── httpcore [required: ==1.*, installed: 1.0.3]
│   │   │   ├── certifi [required: Any, installed: 2024.2.2]
│   │   │   └── h11 [required: >=0.13,<0.15, installed: 0.14.0]
│   │   ├── idna [required: Any, installed: 3.6]
│   │   └── sniffio [required: Any, installed: 1.3.0]
│   ├── hupper [required: >=1.9, installed: 1.12.1]
│   ├── importlib-metadata [required: >=4.6, installed: 7.0.1]
│   │   └── zipp [required: >=0.5, installed: 3.17.0]
│   ├── importlib-resources [required: >=1.3.1, installed: 6.1.1]
│   │   └── zipp [required: >=3.1.0, installed: 3.17.0]
│   ├── itsdangerous [required: >=1.1, installed: 2.1.2]
│   ├── janus [required: >=0.6.2, installed: 1.0.0]
│   │   └── typing-extensions [required: >=3.7.4.3, installed: 4.9.0]
│   ├── Jinja2 [required: >=2.10.3, installed: 3.1.3]
│   │   └── MarkupSafe [required: >=2.0, installed: 2.1.5]
│   ├── mergedeep [required: >=1.1.1, installed: 1.3.4]
│   ├── Pint [required: >=0.9, installed: 0.21.1]
│   ├── pip [required: Any, installed: 23.0.1]
│   ├── pluggy [required: >=1.0, installed: 1.4.0]
│   ├── PyYAML [required: >=5.3, installed: 6.0.1]
│   ├── setuptools [required: Any, installed: 56.0.0]
│   ├── sqlite-utils [required: >=3.30, installed: 3.36]
│   │   ├── click [required: Any, installed: 8.1.7]
│   │   ├── click-default-group [required: >=1.2.3, installed: 1.2.4]
│   │   │   └── click [required: Any, installed: 8.1.7]
│   │   ├── pluggy [required: Any, installed: 1.4.0]
│   │   ├── python-dateutil [required: Any, installed: 2.8.2]
│   │   │   └── six [required: >=1.5, installed: 1.16.0]
│   │   ├── sqlite-fts4 [required: Any, installed: 1.0.3]
│   │   └── tabulate [required: Any, installed: 0.9.0]
│   └── uvicorn [required: >=0.11, installed: 0.27.1]
│       ├── click [required: >=7.0, installed: 8.1.7]
│       ├── h11 [required: >=0.8, installed: 0.14.0]
│       └── typing-extensions [required: >=4.0, installed: 4.9.0]
└── jellyfish [required: >0.9.0, installed: 1.0.3]
datasette-json-html==1.0.1
└── datasette [required: Any, installed: 1.0a9]
    ├── aiofiles [required: >=0.4, installed: 23.2.1]
    ├── asgi-csrf [required: >=0.9, installed: 0.9]
    │   ├── itsdangerous [required: Any, installed: 2.1.2]
    │   └── python-multipart [required: Any, installed: 0.0.9]
    ├── asgiref [required: >=3.2.10, installed: 3.7.2]
    │   └── typing-extensions [required: >=4, installed: 4.9.0]
    ├── asyncinject [required: >=0.5, installed: 0.6]
    ├── click [required: >=7.1.1, installed: 8.1.7]
    ├── click-default-group [required: >=1.2.3, installed: 1.2.4]
    │   └── click [required: Any, installed: 8.1.7]
    ├── httpx [required: >=0.20, installed: 0.26.0]
    │   ├── anyio [required: Any, installed: 4.2.0]
    │   │   ├── exceptiongroup [required: >=1.0.2, installed: 1.2.0]
    │   │   ├── idna [required: >=2.8, installed: 3.6]
    │   │   ├── sniffio [required: >=1.1, installed: 1.3.0]
    │   │   └── typing-extensions [required: >=4.1, installed: 4.9.0]
    │   ├── certifi [required: Any, installed: 2024.2.2]
    │   ├── httpcore [required: ==1.*, installed: 1.0.3]
    │   │   ├── certifi [required: Any, installed: 2024.2.2]
    │   │   └── h11 [required: >=0.13,<0.15, installed: 0.14.0]
    │   ├── idna [required: Any, installed: 3.6]
    │   └── sniffio [required: Any, installed: 1.3.0]
    ├── hupper [required: >=1.9, installed: 1.12.1]
    ├── importlib-metadata [required: >=4.6, installed: 7.0.1]
    │   └── zipp [required: >=0.5, installed: 3.17.0]
    ├── importlib-resources [required: >=1.3.1, installed: 6.1.1]
    │   └── zipp [required: >=3.1.0, installed: 3.17.0]
    ├── itsdangerous [required: >=1.1, installed: 2.1.2]
    ├── janus [required: >=0.6.2, installed: 1.0.0]
    │   └── typing-extensions [required: >=3.7.4.3, installed: 4.9.0]
    ├── Jinja2 [required: >=2.10.3, installed: 3.1.3]
    │   └── MarkupSafe [required: >=2.0, installed: 2.1.5]
    ├── mergedeep [required: >=1.1.1, installed: 1.3.4]
    ├── Pint [required: >=0.9, installed: 0.21.1]
    ├── pip [required: Any, installed: 23.0.1]
    ├── pluggy [required: >=1.0, installed: 1.4.0]
    ├── PyYAML [required: >=5.3, installed: 6.0.1]
    ├── setuptools [required: Any, installed: 56.0.0]
    ├── sqlite-utils [required: >=3.30, installed: 3.36]
    │   ├── click [required: Any, installed: 8.1.7]
    │   ├── click-default-group [required: >=1.2.3, installed: 1.2.4]
    │   │   └── click [required: Any, installed: 8.1.7]
    │   ├── pluggy [required: Any, installed: 1.4.0]
    │   ├── python-dateutil [required: Any, installed: 2.8.2]
    │   │   └── six [required: >=1.5, installed: 1.16.0]
    │   ├── sqlite-fts4 [required: Any, installed: 1.0.3]
    │   └── tabulate [required: Any, installed: 0.9.0]
    └── uvicorn [required: >=0.11, installed: 0.27.1]
        ├── click [required: >=7.0, installed: 8.1.7]
        ├── h11 [required: >=0.8, installed: 0.14.0]
        └── typing-extensions [required: >=4.0, installed: 4.9.0]
datasette-json-preview==0.3
└── datasette [required: >=0.55, installed: 1.0a9]
    ├── aiofiles [required: >=0.4, installed: 23.2.1]
    ├── asgi-csrf [required: >=0.9, installed: 0.9]
    │   ├── itsdangerous [required: Any, installed: 2.1.2]
    │   └── python-multipart [required: Any, installed: 0.0.9]
    ├── asgiref [required: >=3.2.10, installed: 3.7.2]
    │   └── typing-extensions [required: >=4, installed: 4.9.0]
    ├── asyncinject [required: >=0.5, installed: 0.6]
    ├── click [required: >=7.1.1, installed: 8.1.7]
    ├── click-default-group [required: >=1.2.3, installed: 1.2.4]
    │   └── click [required: Any, installed: 8.1.7]
    ├── httpx [required: >=0.20, installed: 0.26.0]
    │   ├── anyio [required: Any, installed: 4.2.0]
    │   │   ├── exceptiongroup [required: >=1.0.2, installed: 1.2.0]
    │   │   ├── idna [required: >=2.8, installed: 3.6]
    │   │   ├── sniffio [required: >=1.1, installed: 1.3.0]
    │   │   └── typing-extensions [required: >=4.1, installed: 4.9.0]
    │   ├── certifi [required: Any, installed: 2024.2.2]
    │   ├── httpcore [required: ==1.*, installed: 1.0.3]
    │   │   ├── certifi [required: Any, installed: 2024.2.2]
    │   │   └── h11 [required: >=0.13,<0.15, installed: 0.14.0]
    │   ├── idna [required: Any, installed: 3.6]
    │   └── sniffio [required: Any, installed: 1.3.0]
    ├── hupper [required: >=1.9, installed: 1.12.1]
    ├── importlib-metadata [required: >=4.6, installed: 7.0.1]
    │   └── zipp [required: >=0.5, installed: 3.17.0]
    ├── importlib-resources [required: >=1.3.1, installed: 6.1.1]
    │   └── zipp [required: >=3.1.0, installed: 3.17.0]
    ├── itsdangerous [required: >=1.1, installed: 2.1.2]
    ├── janus [required: >=0.6.2, installed: 1.0.0]
